path	status	from	to
README.md	unchanged	engineering-practice	engineering-practice
architecture/01-overview.md	unchanged	arc-execution	arc-execution
architecture/02-technology-stack.md	unchanged	arc-execution	arc-execution
architecture/03-arc-execution.md	unchanged	arc-execution	arc-execution
architecture/04-knowledge-graph.md	unchanged	knowledge-graph	knowledge-graph
architecture/05-session-persistence.md	unchanged	session-runtime	session-runtime
architecture/06-model-routing.md	unchanged	model-routing	model-routing
architecture/07-character-behavior.md	unchanged	character-behavior	character-behavior
architecture/08-event-system.md	unchanged	session-runtime	session-runtime
architecture/09-developer-api.md	unchanged	developer-api	developer-api
architecture/10-content-safety.md	unchanged	safety	safety
architecture/11-telemetry.md	unchanged	playtest-ops	playtest-ops
architecture/12-build-plan.md	unchanged	product-roadmap	product-roadmap
architecture/13-cost-model.md	unchanged	model-routing	model-routing
architecture/14-architecture-validation.md	unchanged	engineering-practice	engineering-practice
architecture/15-development-guide.md	unchanged	engineering-practice	engineering-practice
architecture/README.md	unchanged	arc-execution	arc-execution
architecture/supplemental-schemas.md	unchanged	arc-execution	arc-execution
conventions/README.md	unchanged	engineering-practice	engineering-practice
conventions/ai-contributions.md	unchanged	engineering-practice	engineering-practice
conventions/ai-cost-policy.md	unchanged	engineering-practice	engineering-practice
conventions/coding-style.md	unchanged	engineering-practice	engineering-practice
conventions/human-collaboration.md	unchanged	engineering-practice	engineering-practice
conventions/mini-game-authoring.md	unchanged	engineering-practice	engineering-practice
conventions/review-checklist.md	unchanged	engineering-practice	engineering-practice
conventions/setup.md	unchanged	engineering-practice	engineering-practice
conventions/testing.md	unchanged	engineering-practice	engineering-practice
decisions/0001-scaffolding-audit.md	unchanged	product-roadmap	product-roadmap
decisions/0002-harness-scenario-execution-contract.md	unchanged	product-roadmap	product-roadmap
decisions/0003-nightcap-web-experience-runtime.md	unchanged	product-roadmap	product-roadmap
decisions/0004-pacing-telemetry-outcome-events.md	unchanged	product-roadmap	product-roadmap
decisions/0005-l1-hard-stop-boundary.md	unchanged	product-roadmap	product-roadmap
decisions/0006-nightcap-continuity-v11.md	unchanged	product-roadmap	product-roadmap
decisions/0007-m2-exit-harness-and-nightcap-eight-beats.md	unchanged	product-roadmap	product-roadmap
decisions/0008-content-event-type-layering.md	unchanged	product-roadmap	product-roadmap
decisions/0009-mini-game-runtime-boundary.md	unchanged	product-roadmap	product-roadmap
decisions/0010-nightcap-gameplay-pivots-post-playtest.md	unchanged	product-roadmap	product-roadmap
decisions/0011-single-cloudrun-service-at-mvp.md	unchanged	product-roadmap	product-roadmap
decisions/0012-authorial-intent-obligations-continuity-evals.md	unchanged	product-roadmap	product-roadmap
decisions/0013-nightcap-couch-race-v1-launch-target.md	unchanged	product-roadmap	product-roadmap
decisions/0014-structured-interaction-resolution.md	unchanged	product-roadmap	product-roadmap
decisions/0015-nightcap-leverage-advantages-sabotages.md	unchanged	product-roadmap	product-roadmap
decisions/0016-aw283-claim-ledger-schema.md	unchanged	product-roadmap	product-roadmap
decisions/0017-narrator-slot-resolution-and-wrapper-dressing.md	unchanged	product-roadmap	product-roadmap
decisions/0018-mini-game-orchestration-and-execution-adapters.md	unchanged	product-roadmap	product-roadmap
decisions/0019-minigame-readiness-execution-gated-on-ownership-reconciliation.md	unchanged	product-roadmap	product-roadmap
decisions/0020-aw-286-owns-remaining-couch-race-integration.md	unchanged	product-roadmap	product-roadmap
decisions/0021-minigame-readiness-program-deferred-until-after-rehearsal-1.md	unchanged	product-roadmap	product-roadmap
decisions/0022-resolved-case-persistence.md	unchanged	product-roadmap	product-roadmap
decisions/0023-nightcap-master-gdd-authority.md	unchanged	product-roadmap	product-roadmap
decisions/0024-kb-front-matter-backfill-via-team-ai-adopt.md	unchanged	product-roadmap	product-roadmap
decisions/README.md	unchanged	product-roadmap	product-roadmap
design/authoring/aw-290-dressing-pack-vocabulary.md	unchanged	engineering-practice	engineering-practice
design/authoring/couch-race-competition-model.md	unchanged	engineering-practice	engineering-practice
design/authoring/couch-race-session-experience.md	unchanged	engineering-practice	engineering-practice
design/authoring/couch-race-systems-map.md	unchanged	engineering-practice	engineering-practice
design/authoring/daily-case-sample-week.md	unchanged	engineering-practice	engineering-practice
design/authoring/interrogation-experience-review.md	unchanged	engineering-practice	engineering-practice
design/authoring/interrogation-paper-test.md	unchanged	engineering-practice	engineering-practice
design/authoring/living-worlds-genre-studies.md	unchanged	engineering-practice	engineering-practice
design/authoring/rehearsal-1-observation-guide.md	unchanged	engineering-practice	engineering-practice
design/authoring/schema-fit-audit.md	unchanged	engineering-practice	engineering-practice
design/authoring/story-to-arc-exemplar.md	unchanged	engineering-practice	engineering-practice
design/authoring/writing-for-living-stories.md	unchanged	engineering-practice	engineering-practice
design/moodboards/big-top-1899.md	unchanged	engineering-practice	engineering-practice
design/moodboards/boardroom-severance.md	unchanged	engineering-practice	engineering-practice
design/moodboards/colony-post.md	unchanged	engineering-practice	engineering-practice
design/moodboards/influencer-retreat.md	unchanged	engineering-practice	engineering-practice
design/moodboards/manor-gothic.md	unchanged	engineering-practice	engineering-practice
design/moodboards/neon-noir.md	unchanged	engineering-practice	engineering-practice
design/moodboards/orbital-gala-2087.md	unchanged	engineering-practice	engineering-practice
design/moodboards/riviera-1962.md	unchanged	engineering-practice	engineering-practice
design/moodboards/seance-1928.md	unchanged	engineering-practice	engineering-practice
design/moodboards/sim-reunion.md	unchanged	engineering-practice	engineering-practice
design/moodboards/the-estate.md	unchanged	engineering-practice	engineering-practice
design/moodboards/y2k-launch.md	unchanged	engineering-practice	engineering-practice
design/nightcap-art-direction.md	unchanged	engineering-practice	engineering-practice
design/the-host.md	unchanged	engineering-practice	engineering-practice
gdd/nightcap/00-governance/00-decision-ledger.md	unchanged	nightcap	nightcap
gdd/nightcap/00-governance/01-master-gdd-index.md	unchanged	nightcap	nightcap
gdd/nightcap/00-governance/02-current-design-state.md	unchanged	nightcap	nightcap
gdd/nightcap/00-governance/03-source-reconciliation-manifest.md	unchanged	nightcap	nightcap
gdd/nightcap/00-governance/04-reconciliation-report.md	unchanged	nightcap	nightcap
gdd/nightcap/00-governance/05-repository-migration-and-conflict-policy.md	unchanged	nightcap	nightcap
gdd/nightcap/01-authoritative-gdd/02-investigation-deduction.md	unchanged	nightcap	nightcap
gdd/nightcap/01-authoritative-gdd/03-case-board-memory.md	unchanged	nightcap	nightcap
gdd/nightcap/01-authoritative-gdd/04-minigame-competitive-pulse.md	unchanged	nightcap	nightcap
gdd/nightcap/01-authoritative-gdd/05-last-call-case-file.md	unchanged	nightcap	nightcap
gdd/nightcap/01-authoritative-gdd/06-story-reactivity-reentry.md	unchanged	nightcap	nightcap
gdd/nightcap/01-authoritative-gdd/07-espionage-leverage-update.md	unchanged	nightcap	nightcap
gdd/nightcap/01-authoritative-gdd/08-truth-verdict-postmortem.md	unchanged	nightcap	nightcap
gdd/nightcap/01-authoritative-gdd/09-player-count-scaling.md	unchanged	nightcap	nightcap
gdd/nightcap/01-authoritative-gdd/10-difficulty-accessibility.md	unchanged	nightcap	nightcap
gdd/nightcap/01-authoritative-gdd/11-arcwright-runtime-boundary.md	unchanged	nightcap	nightcap
gdd/nightcap/01-authoritative-gdd/12-experience-world-content-boundaries.md	unchanged	nightcap	nightcap
gdd/nightcap/02-validation/94-difficulty-accessibility-validation-plan.md	unchanged	nightcap	nightcap
gdd/nightcap/02-validation/98-validation-state-and-remaining-plan.md	unchanged	nightcap	nightcap
gdd/nightcap/02-validation/98b-paper-test-02-v2.2-handoff-requirements.md	unchanged	nightcap	nightcap
gdd/nightcap/03-playtest-evidence/95h-paper-test-02-v1-failure-record.md	unchanged	nightcap	nightcap
gdd/nightcap/03-playtest-evidence/96c-paper-test-02-v2-run-01-results.md	unchanged	nightcap	nightcap
gdd/nightcap/03-playtest-evidence/97-paper-test-02-v2.1-revision.md	unchanged	nightcap	nightcap
gdd/nightcap/03-playtest-evidence/97a-paper-test-02-v2.1-third-party-run-01-results.md	unchanged	nightcap	nightcap
